
/home/ryclic/historical-tools/program.elf:     file format elf64-littleriscv


Disassembly of section .text.init:

00000000800287c0 <.text.init+0x287c0>:
    800287c0:	00000013          	nop
    800287c4:	00000013          	nop
    800289bc:	ee850483          	lb	s1,-280(a0) # 0xc3f6980c
    800289c0:	9c8286e7          	jalr	a3,-1592(t0)
    800289c4:	02567633          	remu	a2,a2,t0
    800289c8:	ef12809b          	addiw	ra,t0,-271
    800289cc:	00a4d6bb          	srlw	a3,s1,a0
    800289d0:	a08b70ef          	jal	ra,0x7ffdfbd8
    800289d4:	38e0f293          	andi	t0,ra,910
    800289d8:	73d65483          	lhu	s1,1853(a2)
    800289dc:	fe548667          	jalr	a2,-27(s1)
    800289e0:	83069503          	lh	a0,-2000(a3)
    800289e4:	04b086e7          	jalr	a3,75(ra)
    800289e8:	02d486b3          	mul	a3,s1,a3
    800289ec:	00d49693          	slli	a3,s1,0xd
    800289f0:	005604b3          	add	s1,a2,t0
    800289f4:	40c502bb          	subw	t0,a0,a2
    800289f8:	02c5063b          	mulw	a2,a0,a2
    800289fc:	02c6f433          	remu	s0,a3,a2
    80028a00:	4850f863          	bgeu	ra,t0,0x80028e90
    80028a04:	f682cd63          	blt	t0,s0,0x8002817e
    80028a08:	eb641083          	lh	ra,-330(s0)
    80028a0c:	1fb0b413          	sltiu	s0,ra,507
    80028a10:	029080b3          	mul	ra,ra,s1
    80028a14:	005692bb          	sllw	t0,a3,t0
    80028a18:	02d424b3          	mulhsu	s1,s0,a3
    80028a1c:	029472b3          	remu	t0,s0,s1
    80028a20:	0282d633          	divu	a2,t0,s0
    80028a24:	02d666b3          	rem	a3,a2,a3
    80028a28:	02d662b3          	rem	t0,a2,a3
    80028a2c:	02c680bb          	mulw	ra,a3,a2
    80028a30:	02c650bb          	divuw	ra,a2,a2
    80028a34:	0256e6bb          	remw	a3,a3,t0
    80028a38:	021442bb          	divw	t0,s0,ra
    80028a3c:	021412b3          	mulh	t0,s0,ra
    80028a40:	00d610bb          	sllw	ra,a2,a3
    80028a44:	0216d6b3          	divu	a3,a3,ra
    80028a48:	001486bb          	addw	a3,s1,ra
    80028a4c:	524102ef          	jal	t0,0x80038f70
    80028a50:	3e642283          	lw	t0,998(s0)
    80028a54:	0216d53b          	divuw	a0,a3,ra
    80028a58:	02a6653b          	remw	a0,a2,a0
    80028a5c:	0280853b          	mulw	a0,ra,s0
    80028a60:	aab640ef          	jal	ra,0x7ff8d50a
    80028a64:	02c0b4b3          	mulhu	s1,ra,a2
    80028a68:	bd248503          	lb	a0,-1070(s1)
    80028a6c:	62d47e63          	bgeu	s0,a3,0x800290a8
    80028a70:	00d4951b          	slliw	a0,s1,0xd
    80028a74:	02d0a533          	mulhsu	a0,ra,a3
    80028a78:	e2542283          	lw	t0,-475(s0)
    80028a7c:	3a144763          	blt	s0,ra,0x80028e2a
    80028a80:	02a0c0b3          	div	ra,ra,a0
    80028a84:	0135541b          	srliw	s0,a0,0x13
    80028a88:	d492d083          	lhu	ra,-695(t0)
    80028a8c:	0210f533          	remu	a0,ra,ra
    80028a90:	02d0c6bb          	divw	a3,ra,a3
    80028a94:	a8d48be3          	beq	s1,a3,0x8002852a
    80028a98:	0285453b          	divw	a0,a0,s0
    80028a9c:	028534b3          	mulhu	s1,a0,s0
    80028aa0:	4d6604e7          	jalr	s1,1238(a2)
    80028aa4:	0ff6050f          	0xff6050f
    80028aa8:	021452b3          	divu	t0,s0,ra
    80028aac:	0290f2bb          	remuw	t0,ra,s1
    80028ab0:	02528133          	mul	sp,t0,t0
    80028ab4:	0016f6b3          	and	a3,a3,ra
    80028ab8:	73449603          	lh	a2,1844(s1)
    80028abc:	da52116f          	jal	sp,0x7ff4a860
    80028ac0:	00a17633          	and	a2,sp,a0
    80028ac4:	001102bb          	addw	t0,sp,ra
    80028ac8:	79a61103          	lh	sp,1946(a2)
    80028acc:	021646bb          	divw	a3,a2,ra
    80028ad0:	be961103          	lh	sp,-1047(a2)
    80028ad4:	21d60103          	lb	sp,541(a2)
    80028ad8:	5022a503          	lw	a0,1282(t0)
    80028adc:	00d55533          	srl	a0,a0,a3
    80028ae0:	02c086b3          	mul	a3,ra,a2
    80028ae4:	02a132b3          	mulhu	t0,sp,a0
    80028ae8:	40d282bb          	subw	t0,t0,a3
    80028aec:	12d0c083          	lbu	ra,301(ra)
    80028af0:	02c162b3          	rem	t0,sp,a2
    80028af4:	e2955963          	bge	a0,s1,0x80028126
    80028af8:	f3e602e7          	jalr	t0,-194(a2)
    80028afc:	4ea086e7          	jalr	a3,1258(ra)
    80028b00:	02a6f2bb          	remuw	t0,a3,a0
    80028b04:	86a1011b          	addiw	sp,sp,-1942
    80028b08:	28a102e7          	jalr	t0,650(sp)
    80028b0c:	00d552bb          	srlw	t0,a0,a3
    80028b10:	02d6d6bb          	divuw	a3,a3,a3
    80028b14:	b572a503          	lw	a0,-1193(t0)
    80028b18:	1931069b          	addiw	a3,sp,403
    80028b1c:	022080b3          	mul	ra,ra,sp
    80028b20:	03769283          	lh	t0,55(a3)
    80028b24:	02d4f533          	remu	a0,s1,a3
    80028b28:	ebf7d16f          	jal	sp,0x7ffa69e6
    80028b2c:	00a150bb          	srlw	ra,sp,a0
    80028b30:	e0a09503          	lh	a0,-502(ra)
    80028b34:	0220853b          	mulw	a0,ra,sp
    80028b38:	0051553b          	srlw	a0,sp,t0
    80028b3c:	02a632b3          	mulhu	t0,a2,a0
    80028b40:	18569083          	lh	ra,389(a3)
    80028b44:	02c502b3          	mul	t0,a0,a2
    80028b48:	19b29283          	lh	t0,411(t0)
    80028b4c:	9630e093          	ori	ra,ra,-1693
    80028b50:	40d552bb          	sraw	t0,a0,a3
    80028b54:	d400851b          	addiw	a0,ra,-704
    80028b58:	41f5569b          	sraiw	a3,a0,0x1f
    80028b5c:	0050d53b          	srlw	a0,ra,t0
    80028b60:	0012e0b3          	or	ra,t0,ra
    80028b64:	4015553b          	sraw	a0,a0,ra
    80028b68:	0210f133          	remu	sp,ra,ra
    80028b6c:	02d0e2b3          	rem	t0,ra,a3
    80028b70:	b90cd537          	lui	a0,0xb90cd
    80028b74:	0182d693          	srli	a3,t0,0x18
    80028b78:	02a5513b          	divuw	sp,a0,a0
    80028b7c:	5456e763          	bltu	a3,t0,0x800290ca
    80028b80:	02513433          	mulhu	s0,sp,t0
    80028b84:	7dac1097          	auipc	ra,0x7dac1
    80028b88:	0251053b          	mulw	a0,sp,t0
    80028b8c:	b83086e7          	jalr	a3,-1149(ra) # 0xfdae9707
    80028b90:	0085013b          	addw	sp,a0,s0
    80028b94:	41c5511b          	sraiw	sp,a0,0x1c
    80028b98:	005280bb          	addw	ra,t0,t0
    80028b9c:	028440b3          	div	ra,s0,s0
    80028ba0:	00a67533          	and	a0,a2,a0
    80028ba4:	b1a50467          	jalr	s0,-1254(a0) # 0xffffffffb90ccb1a
    80028ba8:	9a014283          	lbu	t0,-1632(sp)
    80028bac:	9fb08167          	jalr	sp,-1541(ra)
    80028bb0:	38129283          	lh	t0,897(t0)
    80028bb4:	0220f0b3          	remu	ra,ra,sp
    80028bb8:	4024d53b          	sraw	a0,s1,sp
    80028bbc:	0284c0bb          	divw	ra,s1,s0
    80028bc0:	02a506b3          	mul	a3,a0,a0
    80028bc4:	0215413b          	divw	sp,a0,ra
    80028bc8:	bf70c103          	lbu	sp,-1033(ra)
    80028bcc:	dea083e3          	beq	ra,a0,0x800289b2
    80028bd0:	0011053b          	addw	a0,sp,ra
    80028bd4:	0256c0b3          	div	ra,a3,t0
    80028bd8:	4016813b          	subw	sp,a3,ra
    80028bdc:	61e10467          	jalr	s0,1566(sp)
    80028be0:	00b45413          	srli	s0,s0,0xb
    80028be4:	2b565503          	lhu	a0,693(a2)
    80028be8:	2b940567          	jalr	a0,697(s0)
    80028bec:	20d6c403          	lbu	s0,525(a3)
    80028bf0:	0220c5b3          	div	a1,ra,sp
    80028bf4:	408502bb          	subw	t0,a0,s0
    80028bf8:	62241283          	lh	t0,1570(s0)
    80028bfc:	02b0e533          	rem	a0,ra,a1
    80028c00:	6a5284e3          	beq	t0,t0,0x80029aa8
    80028c04:	0295d6b3          	divu	a3,a1,s1
    80028c08:	a486a693          	slti	a3,a3,-1464
    80028c0c:	a3f68083          	lb	ra,-1473(a3)
    80028c10:	7c1c16ef          	jal	a3,0x800eabd0
    80028c14:	02b2d53b          	divuw	a0,t0,a1
    80028c18:	1b10a503          	lw	a0,433(ra)
    80028c1c:	4ea45603          	lhu	a2,1258(s0)
    80028c20:	942bc0ef          	jal	ra,0x7ffe4d62
    80028c24:	00d2863b          	addw	a2,t0,a3
    80028c28:	02c5f5bb          	remuw	a1,a1,a2
    80028c2c:	02b66433          	rem	s0,a2,a1
    80028c30:	28845f63          	bge	s0,s0,0x80028ece
    80028c34:	10760403          	lb	s0,263(a2)
    80028c38:	0eb173e3          	bgeu	sp,a1,0x8002951e
    80028c3c:	402556bb          	sraw	a3,a0,sp
    80028c40:	24708467          	jalr	s0,583(ra)
    80028c44:	02260633          	mul	a2,a2,sp
    80028c48:	1770c603          	lbu	a2,375(ra)
    80028c4c:	80a8666f          	jal	a2,0x7ffaec56
    80028c50:	41f6529b          	sraiw	t0,a2,0x1f
    80028c54:	02c4763b          	remuw	a2,s0,a2
    80028c58:	00c16333          	or	t1,sp,a2
    80028c5c:	1b66d583          	lhu	a1,438(a3)
    80028c60:	02d2e5b3          	rem	a1,t0,a3
    80028c64:	97932583          	lw	a1,-1671(t1)
    80028c68:	02d54333          	div	t1,a0,a3
    80028c6c:	02160633          	mul	a2,a2,ra
    80028c70:	ceb56663          	bltu	a0,a1,0x8002815c
    80028c74:	0266b5b3          	mulhu	a1,a3,t1
    80028c78:	40640333          	sub	t1,s0,t1
    80028c7c:	02d3563b          	divuw	a2,t1,a3
    80028c80:	028455b3          	divu	a1,s0,s0
    80028c84:	02b2f63b          	remuw	a2,t0,a1
    80028c88:	9b9ec46f          	jal	s0,0x80015640
    80028c8c:	dbb66613          	ori	a2,a2,-581
    80028c90:	00b6151b          	slliw	a0,a2,0xb
    80028c94:	02b616b3          	mulh	a3,a2,a1
    80028c98:	0114e6ef          	jal	a3,0x800774a8
    80028c9c:	06c6861b          	addiw	a2,a3,108
    80028ca0:	9eb35583          	lhu	a1,-1557(t1)
    80028ca4:	02d6453b          	divw	a0,a2,a3
    80028ca8:	e6364283          	lbu	t0,-413(a2)
    80028cac:	4b959103          	lh	sp,1209(a1)
    80028cb0:	02b12533          	mulhsu	a0,sp,a1
    80028cb4:	10a29363          	bne	t0,a0,0x80028dba
    80028cb8:	3cc54863          	blt	a0,a2,0x80029088
    80028cbc:	3144011b          	addiw	sp,s0,788
    80028cc0:	34a580e3          	beq	a1,a0,0x80029800
    80028cc4:	02514133          	div	sp,sp,t0
    80028cc8:	4e110263          	beq	sp,ra,0x800291ac
    80028ccc:	e513716f          	jal	sp,0x7ff60b1c
    80028cd0:	99358567          	jalr	a0,-1645(a1)
    80028cd4:	0255713b          	remuw	sp,a0,t0
    80028cd8:	90415103          	lhu	sp,-1788(sp)
    80028cdc:	00b282bb          	addw	t0,t0,a1
    80028ce0:	a1530603          	lb	a2,-1515(t1)
    80028ce4:	0226f13b          	remuw	sp,a3,sp
    80028ce8:	f0510363          	beq	sp,t0,0x800283ee
    80028cec:	4022d0b3          	sra	ra,t0,sp
    80028cf0:	40d6561b          	sraiw	a2,a2,0xd
    80028cf4:	025110b3          	mulh	ra,sp,t0
    80028cf8:	f5950467          	jalr	s0,-167(a0)
    80028cfc:	4016553b          	sraw	a0,a2,ra
    80028d00:	022600e7          	jalr	34(a2)
    80028d04:	0212c53b          	divw	a0,t0,ra
    80028d08:	0255613b          	remw	sp,a0,t0
    80028d0c:	001080b3          	add	ra,ra,ra
    80028d10:	02c31333          	mulh	t1,t1,a2
    80028d14:	02a33533          	mulhu	a0,t1,a0
    80028d18:	406150bb          	sraw	ra,sp,t1
    80028d1c:	02c0d0b3          	divu	ra,ra,a2
    80028d20:	ce2098e3          	bne	ra,sp,0x80028a10
    80028d24:	0220e533          	rem	a0,ra,sp
    80028d28:	0e434503          	lbu	a0,228(t1)
    80028d2c:	c3309303          	lh	t1,-973(ra)
    80028d30:	f810dbe3          	bge	ra,ra,0x80028cc6
    80028d34:	40e3561b          	sraiw	a2,t1,0xe
    80028d38:	a0c17263          	bgeu	sp,a2,0x80027f3c
    80028d3c:	0006551b          	srliw	a0,a2,0x0
    80028d40:	0212a533          	mulhsu	a0,t0,ra
    80028d44:	00a55333          	srl	t1,a0,a0
    80028d48:	025652b3          	divu	t0,a2,t0
    80028d4c:	32410167          	jalr	sp,804(sp)
    80028d50:	64b50513          	addi	a0,a0,1611
    80028d54:	022300b3          	mul	ra,t1,sp
    80028d58:	b86282e7          	jalr	t0,-1146(t0)
    80028d5c:	02155093          	srli	ra,a0,0x21
    80028d60:	029154b3          	divu	s1,sp,s1
    80028d64:	02d514b3          	mulh	s1,a0,a3
    80028d68:	0294e23b          	remw	tp,s1,s1
    80028d6c:	c5314303          	lbu	t1,-941(sp)
    80028d70:	eaa11083          	lh	ra,-342(sp)
    80028d74:	1a654763          	blt	a0,t1,0x80028f22
    80028d78:	0290f0b3          	remu	ra,ra,s1
    80028d7c:	0040963b          	sllw	a2,ra,tp
    80028d80:	00c69233          	sll	tp,a3,a2
    80028d84:	024324b3          	mulhsu	s1,t1,tp
    80028d88:	03bd30ef          	jal	ra,0x800fc5c2
    80028d8c:	0120d09b          	srliw	ra,ra,0x12
    80028d90:	02c0c4b3          	div	s1,ra,a2
    80028d94:	00927233          	and	tp,tp,s1
    80028d98:	edc4a613          	slti	a2,s1,-292
    80028d9c:	0065133b          	sllw	t1,a0,t1
    80028da0:	0262e633          	rem	a2,t0,t1
    80028da4:	2fc64103          	lbu	sp,764(a2)
    80028da8:	c7425503          	lhu	a0,-908(tp) # 0xfffffffffffffc74
    80028dac:	4013513b          	sraw	sp,t1,ra
    80028db0:	26d54303          	lbu	t1,621(a0)
    80028db4:	5821021b          	addiw	tp,sp,1410
    80028db8:	1df2d203          	lhu	tp,479(t0)
    80028dbc:	40a254bb          	sraw	s1,tp,a0
    80028dc0:	15410267          	jalr	tp,340(sp)
    80028dc4:	0265423b          	divw	tp,a0,t1
    80028dc8:	0292f4bb          	remuw	s1,t0,s1
    80028dcc:	40c500b3          	sub	ra,a0,a2
    80028dd0:	0226453b          	divw	a0,a2,sp
    80028dd4:	02a554b3          	divu	s1,a0,a0
    80028dd8:	4e14d463          	bge	s1,ra,0x800292c0
    80028ddc:	02a5523b          	divuw	tp,a0,a0
    80028de0:	68f60503          	lb	a0,1679(a2)
    80028de4:	0222d63b          	divuw	a2,t0,sp
    80028de8:	d174a113          	slti	sp,s1,-745
    80028dec:	0046053b          	addw	a0,a2,tp
    80028df0:	02a65233          	divu	tp,a2,a0
    80028df4:	02a4f13b          	remuw	sp,s1,a0
    80028df8:	02c10633          	mul	a2,sp,a2
    80028dfc:	23c50267          	jalr	tp,572(a0)
    80028e00:	80030103          	lb	sp,-2048(t1)
    80028e04:	00013483          	ld	s1,0(sp)
    80028e08:	59f50483          	lb	s1,1439(a0)
    80028e0c:	0015513b          	srlw	sp,a0,ra
